"0","model = apollo_estimate(apollo_beta, apollo_fixed, apollo_probabilities, apollo_inputs)"
"1","Preparing user-defined functions.
"
"1","
"
"1","Testing likelihood function...
"
"1","Apollo found a model component of type MNL without a componentName.
"
"1","  The name was set to ""RP"" by default.
"
"1","
"
"1","Overview of choices for MNL model component RP:
"
"1","                                "
"1","    car"
"1","    bus"
"1","    air"
"1","   rail"
"1","
Times available                 "
"1"," 778.00"
"1"," 902.00"
"1"," 752.00"
"1"," 874.00"
"1","
Times chosen                    "
"1"," 332.00"
"1"," 126.00"
"1"," 215.00"
"1"," 327.00"
"1","
Percentage chosen overall       "
"1","  33.20"
"1","  12.60"
"1","  21.50"
"1","  32.70"
"1","
Percentage chosen when available"
"1","  42.67"
"1","  13.97"
"1","  28.59"
"1","  37.41"
"1","
"
"1","
"
"1","Apollo found a model component of type MNL without a componentName.
"
"1","  The name was set to ""SP"" by default.
"
"1","
"
"1","Overview of choices for MNL model component SP:
"
"1","                                "
"1","     car"
"1","     bus"
"1","     air"
"1","    rail"
"1","
Times available                 "
"1"," 5446.00"
"1"," 6314.00"
"1"," 5264.00"
"1"," 6118.00"
"1","
Times chosen                    "
"1"," 1946.00"
"1","  358.00"
"1"," 1522.00"
"1"," 3174.00"
"1","
Percentage chosen overall       "
"1","   27.80"
"1","    5.11"
"1","   21.74"
"1","   45.34"
"1","
Percentage chosen when available"
"1","   35.73"
"1","    5.67"
"1","   28.91"
"1","   51.88"
"1","
"
"1","
"
"1","
"
"1","Pre-processing likelihood function...
"
"1","
Testing influence of parameters"
"1","
"
"1","Starting main estimation
"
"1","
BGW using analytic model derivatives supplied by caller...
"
"1","
"
"1","
Iterates will be written to: 
"
"1"," "
"1","output/MNL_RP_SP_iterations.csv"
"1","    it    nf     F            RELDF    PRELDF    RELDX    MODEL stppar"
"1","
"
"1","     0"
"1"," "
"1","    1"
"1"," "
"1","9.366880608e+03"
"1","
"
"1","     1"
"1"," "
"1","    4"
"1"," "
"1","8.119163803e+03"
"1"," "
"1","1.332e-01"
"1"," "
"1","1.443e-01"
"1"," "
"1","1.00e+00"
"1"," "
"1","  G  "
"1"," "
"1","4.28e+00"
"1","
"
"1","     2"
"1"," "
"1","    6"
"1"," "
"1","7.058755669e+03"
"1"," "
"1","1.306e-01"
"1"," "
"1","1.092e-01"
"1"," "
"1","1.70e-01"
"1"," "
"1","  G  "
"1"," "
"1","1.26e-01"
"1","
"
"1","     3"
"1"," "
"1","    7"
"1"," "
"1","6.585914884e+03"
"1"," "
"1","6.699e-02"
"1"," "
"1","1.456e-01"
"1"," "
"1","3.78e-01"
"1"," "
"1","  S  "
"1"," "
"1","1.09e-01"
"1","
"
"1","     4"
"1"," "
"1","    8"
"1"," "
"1","6.080074060e+03"
"1"," "
"1","7.681e-02"
"1"," "
"1","4.853e-02"
"1"," "
"1","2.20e-01"
"1"," "
"1","  G  "
"1"," "
"1","1.60e-02"
"1","
"
"1","     5"
"1"," "
"1","    9"
"1"," "
"1","5.816392144e+03"
"1"," "
"1","4.337e-02"
"1"," "
"1","3.526e-02"
"1"," "
"1","3.35e-01"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     6"
"1"," "
"1","   10"
"1"," "
"1","5.802941786e+03"
"1"," "
"1","2.312e-03"
"1"," "
"1","2.340e-03"
"1"," "
"1","6.26e-02"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     7"
"1"," "
"1","   11"
"1"," "
"1","5.802652819e+03"
"1"," "
"1","4.980e-05"
"1"," "
"1","4.900e-05"
"1"," "
"1","7.85e-03"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     8"
"1"," "
"1","   12"
"1"," "
"1","5.802644062e+03"
"1"," "
"1","1.509e-06"
"1"," "
"1","1.538e-06"
"1"," "
"1","1.44e-03"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","     9"
"1"," "
"1","   13"
"1"," "
"1","5.802643598e+03"
"1"," "
"1","7.989e-08"
"1"," "
"1","8.237e-08"
"1"," "
"1","3.18e-04"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","    10"
"1"," "
"1","   14"
"1"," "
"1","5.802643571e+03"
"1"," "
"1","4.648e-09"
"1"," "
"1","4.853e-09"
"1"," "
"1","6.05e-05"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","    11"
"1"," "
"1","   15"
"1"," "
"1","5.802643569e+03"
"1"," "
"1","2.803e-10"
"1"," "
"1","2.975e-10"
"1"," "
"1","2.14e-05"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","    12"
"1"," "
"1","   16"
"1"," "
"1","5.802643569e+03"
"1"," "
"1","1.727e-11"
"1"," "
"1","1.867e-11"
"1"," "
"1","3.37e-06"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","
"
"1","***** Relative function convergence *****
"
"1","Additional convergence test using scaled estimation. Parameters will
"
"1","  be scaled by their current estimates and additional iterations will
"
"1","  be performed.
"
"1","
BGW using analytic model derivatives supplied by caller...
"
"1","
"
"1","
Iterates will be appended to: 
"
"1"," "
"1","output/MNL_RP_SP_iterations.csv"
"1","    it    nf     F            RELDF    PRELDF    RELDX    MODEL stppar"
"1","
"
"1","     0"
"1"," "
"1","    1"
"1"," "
"1","5.802643569e+03"
"1","
"
"1","     1"
"1"," "
"1","    2"
"1"," "
"1","5.802643569e+03"
"1"," "
"1","1.072e-12"
"1"," "
"1","1.191e-12"
"1"," "
"1","7.65e-06"
"1"," "
"1","  G  "
"1"," "
"1","0.00e+00"
"1","
"
"1","
"
"1","***** Relative function convergence *****
"
"1","
"
"1","Estimated parameters with approximate standard errors from BHHH
"
"1","  matrix:
"
